traceroute to www.ug.edu.gh (197.255.125.213), 30 hops max, 60 byte packets
 1  ec2-50-112-0-110.us-west-2.compute.amazonaws.com (50.112.0.110)  18.276 ms *  18.252 ms
 2  100.66.8.86 (100.66.8.86)  18.980 ms 100.66.8.90 (100.66.8.90)  13.625 ms 100.66.8.150 (100.66.8.150)  18.966 ms
 3  100.66.10.8 (100.66.10.8)  21.304 ms 100.66.10.4 (100.66.10.4)  11.781 ms 100.66.11.132 (100.66.11.132)  12.890 ms
 4  100.66.6.161 (100.66.6.161)  19.825 ms 100.66.6.231 (100.66.6.231)  17.430 ms 100.66.6.41 (100.66.6.41)  19.479 ms
 5  100.66.4.63 (100.66.4.63)  21.772 ms 100.66.4.211 (100.66.4.211)  16.122 ms 100.66.4.205 (100.66.4.205)  16.123 ms
 6  100.65.10.225 (100.65.10.225)  0.928 ms 100.65.9.65 (100.65.9.65)  0.389 ms 100.65.11.225 (100.65.11.225)  0.387 ms
 7  52.93.15.216 (52.93.15.216)  3.173 ms 52.93.15.220 (52.93.15.220)  1.990 ms 52.93.15.216 (52.93.15.216)  1.470 ms
 8  52.93.12.58 (52.93.12.58)  22.056 ms 52.93.12.202 (52.93.12.202)  6.721 ms 52.93.12.100 (52.93.12.100)  2.906 ms
 9  52.93.12.89 (52.93.12.89)  1.577 ms 52.93.12.159 (52.93.12.159)  1.304 ms 52.93.12.89 (52.93.12.89)  1.474 ms
10  54.239.43.125 (54.239.43.125)  7.857 ms 52.93.15.81 (52.93.15.81)  8.786 ms 54.239.43.133 (54.239.43.133)  9.312 ms
11  54.239.43.129 (54.239.43.129)  7.041 ms 52.95.53.148 (52.95.53.148)  10.822 ms 54.239.42.228 (54.239.42.228)  8.450 ms
12  52.95.52.226 (52.95.52.226)  10.898 ms 52.95.52.94 (52.95.52.94)  9.532 ms 52.95.52.223 (52.95.52.223)  8.082 ms
13  52.95.52.113 (52.95.52.113)  8.878 ms ae-9.r05.sttlwa01.us.bb.gin.ntt.net (198.104.202.185)  8.142 ms 52.95.52.47 (52.95.52.47)  7.863 ms
14  ae-8.r04.sttlwa01.us.bb.gin.ntt.net (198.104.202.189)  8.241 ms ae-14.r04.sttlwa01.us.bb.gin.ntt.net (129.250.201.169)  7.824 ms ae-8.r05.sttlwa01.us.bb.gin.ntt.net (198.104.202.181)  8.391 ms
15  ae-14.r04.sttlwa01.us.bb.gin.ntt.net (129.250.201.169)  7.872 ms ae-30.r05.sttlwa01.us.bb.gin.ntt.net (129.250.2.98)  7.951 ms  8.216 ms
16  ix-ae-10-0.tcore1.00S-Seattle.as6453.net (64.86.123.41)  7.518 ms if-ae-2-2.tcore2.00S-Seattle.as6453.net (64.86.123.93)  147.675 ms  147.431 ms
17  if-ae-2-2.tcore2.00S-Seattle.as6453.net (64.86.123.93)  148.393 ms if-ae-25-2.tcore2.CT8-Chicago.as6453.net (207.45.206.1)  148.369 ms if-ae-2-2.tcore2.00S-Seattle.as6453.net (64.86.123.93)  148.397 ms
18  if-ae-22-2.tcore1.CT8-Chicago.as6453.net (64.86.79.2)  139.192 ms if-ae-25-2.tcore2.CT8-Chicago.as6453.net (207.45.206.1)  148.874 ms if-ae-22-2.tcore1.CT8-Chicago.as6453.net (64.86.79.2)  140.072 ms
19  if-ae-22-2.tcore1.CT8-Chicago.as6453.net (64.86.79.2)  140.167 ms if-ae-26-2.tcore2.NTO-New-York.as6453.net (216.6.81.28)  148.053 ms if-ae-32-2.tcore2.LDN-London.as6453.net (63.243.216.23)  147.642 ms
20  if-ae-32-2.tcore2.LDN-London.as6453.net (63.243.216.23)  148.413 ms  147.643 ms  148.625 ms
21  if-ae-32-2.tcore2.LDN-London.as6453.net (63.243.216.23)  148.469 ms 195.219.195.42 (195.219.195.42)  241.823 ms if-ae-32-2.tcore2.LDN-London.as6453.net (63.243.216.23)  148.464 ms
22  195.219.195.42 (195.219.195.42)  239.778 ms  235.201 ms if-ge-4-0-0.core4.LDN-London.as6453.net (80.231.62.26)  148.378 ms
23  195.219.195.42 (195.219.195.42)  243.456 ms 41-204-60-149-dedicated.4u.com.gh (41.204.60.149)  239.892 ms  239.703 ms
24  41-204-60-150-dedicated.4u.com.gh (41.204.60.150)  238.357 ms  248.280 ms 197.255.127.2 (197.255.127.2)  239.188 ms
25  197.255.127.2 (197.255.127.2)  239.760 ms 197.255.127.35 (197.255.127.35)  254.295 ms 41-204-60-150-dedicated.4u.com.gh (41.204.60.150)  240.095 ms
26  197.255.127.35 (197.255.127.35)  252.212 ms  249.263 ms  241.771 ms
27  197.255.125.213 (197.255.125.213)  251.149 ms !X 197.255.127.35 (197.255.127.35)  251.853 ms 197.255.125.213 (197.255.125.213)  248.808 ms !X
